# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc /home/h3trinh/h3trinh-pd0/design/code/assign_and.v /home/h3trinh/h3trinh-pd0/design/code/pd0.v /home/h3trinh/h3trinh-pd0/design/code/reg_and_reg.v /home/h3trinh/h3trinh-pd0/design/code/reg_and_arst.v /home/h3trinh/h3trinh-pd0/verif/tests/clockgen.v /home/h3trinh/h3trinh-pd0/design/design_wrapper.v /home/h3trinh/h3trinh-pd0/verif/tests/test_pd0.v --exe /home/h3trinh/h3trinh-pd0/verif/tests/test_pd0.cpp -I/home/h3trinh/h3trinh-pd0/design -top-module top --Mdir /home/h3trinh/h3trinh-pd0/verif/sim/verilator/test_pd0 +define+VCD_FILE=_test_pd0.vcd_ +define+MEM_PATH_TO_PROGRAM=_/home/h3trinh/h3trinh-pd0/verif/tests/data/rv32ui-p-add.x_"
S       630 204380576  1705881715   874483286  1705881715   870483251 "/home/h3trinh/h3trinh-pd0/design/./signals.h"
S       114 204380571  1705449250   894782286  1705449250   894782286 "/home/h3trinh/h3trinh-pd0/design/code/assign_and.v"
S       788 204380572  1705882337   796063898  1705882337   796063898 "/home/h3trinh/h3trinh-pd0/design/code/pd0.v"
S       790 204380573  1705880243   413302553  1705880243   413302553 "/home/h3trinh/h3trinh-pd0/design/code/reg_and_arst.v"
S       596 204380574  1705887031   206422338  1705887031   206422338 "/home/h3trinh/h3trinh-pd0/design/code/reg_and_reg.v"
S       187 204380575  1705449250   898782320  1705449250   898782320 "/home/h3trinh/h3trinh-pd0/design/design_wrapper.v"
S       630 204380576  1705881715   874483286  1705881715   870483251 "/home/h3trinh/h3trinh-pd0/design/signals.h"
T      3858 204382043  1705887033    90439319  1705887033    90439319 "/home/h3trinh/h3trinh-pd0/verif/sim/verilator/test_pd0/Vtop.cpp"
T      2512 204381854  1705887033    86439283  1705887033    86439283 "/home/h3trinh/h3trinh-pd0/verif/sim/verilator/test_pd0/Vtop.h"
T      1897 204380883  1705887033    94439355  1705887033    94439355 "/home/h3trinh/h3trinh-pd0/verif/sim/verilator/test_pd0/Vtop.mk"
T       872 204380882  1705887033    86439283  1705887033    86439283 "/home/h3trinh/h3trinh-pd0/verif/sim/verilator/test_pd0/Vtop__Dpi.cpp"
T       556 204380881  1705887033    86439283  1705887033    86439283 "/home/h3trinh/h3trinh-pd0/verif/sim/verilator/test_pd0/Vtop__Dpi.h"
T       633 204382223  1705887033    90439319  1705887033    90439319 "/home/h3trinh/h3trinh-pd0/verif/sim/verilator/test_pd0/Vtop__Dpi_Export_0.cpp"
T      1692 204380879  1705887033    82439247  1705887033    82439247 "/home/h3trinh/h3trinh-pd0/verif/sim/verilator/test_pd0/Vtop__Syms.cpp"
T      1273 204380880  1705887033    86439283  1705887033    86439283 "/home/h3trinh/h3trinh-pd0/verif/sim/verilator/test_pd0/Vtop__Syms.h"
T     14093 204382224  1705887033    94439355  1705887033    94439355 "/home/h3trinh/h3trinh-pd0/verif/sim/verilator/test_pd0/Vtop___024root.cpp"
T      2284 204381855  1705887033    90439319  1705887033    90439319 "/home/h3trinh/h3trinh-pd0/verif/sim/verilator/test_pd0/Vtop___024root.h"
T      4319 204381856  1705887033    90439319  1705887033    90439319 "/home/h3trinh/h3trinh-pd0/verif/sim/verilator/test_pd0/Vtop___024root__Slow.cpp"
T      1403 204380884  1705887033    94439355  1705887033    94439355 "/home/h3trinh/h3trinh-pd0/verif/sim/verilator/test_pd0/Vtop__ver.d"
T         0        0  1705887033    94439355  1705887033    94439355 "/home/h3trinh/h3trinh-pd0/verif/sim/verilator/test_pd0/Vtop__verFiles.dat"
T      1660 204381857  1705887033    94439355  1705887033    94439355 "/home/h3trinh/h3trinh-pd0/verif/sim/verilator/test_pd0/Vtop_classes.mk"
S      1050 204380586  1705449250   918782487  1705449250   918782487 "/home/h3trinh/h3trinh-pd0/verif/tests/clockgen.v"
S      4581 204380588  1705449250   918782487  1705449250   918782487 "/home/h3trinh/h3trinh-pd0/verif/tests/test_pd0.v"
S  10445528 25562629  1694271790   493175257  1694271790   493175257 "/usr/local/bin/verilator_bin"
